cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiMapViewProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiMapView.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiHost.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDimension.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDatabaseProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiContactsPerson.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiComplexValue.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiColor.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiButtonUtil.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiBlob.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiBase.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiAnimation.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiAction.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/Ti3DMatrix.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/Ti3DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/Ti2DMatrix.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/PlatformModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/OperationQueue.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/NetworkModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/Mimetypes.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/MediaModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/MapModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/LayoutConstraint.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/ImageLoader.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/GestureModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/GeolocationModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/GeolocationModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/FilesystemModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/DatabaseModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/ContactsModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/Bridge.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/AppModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/APIModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/AnalyticsModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/AccelerometerModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIScrollableView.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIScrollView.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIWebView.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/GDataXMLNode.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMElementProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/NSData+Additions.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/ListenerEntry.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/XMLModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewScrollPositionProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/CADebugMacros.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/CAXException.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/AQRecorder.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/SCListener.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiMediaAudioSession.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIPickerProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIPicker.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/UIImage+Alpha.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/UIImage+Resize.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/UtilsModule.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUITableViewCellSelectionStyleProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUITableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiUIMaskedImage.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Portrit.build/Debug-iphonesimulator/Portrit.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/joneath/Workspace/portrit/iphone/Portrit/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
